   1               		.file	"ipmi.c"
   2               	__SREG__ = 0x3f
 850 0456 8181      		ldd r24,Z+1
 851 0458 8695      		lsr r24
 852 045a 8695      		lsr r24
 853 045c 8CA7      		std Y+44,r24
 854               	.LM109:
 855 045e 1196      		adiw r26,1
 856 0460 8C91      		ld r24,X
 857 0462 8370      		andi r24,lo8(3)
 858 0464 01F4      		brne .+2
 859 0466 00C0      		rjmp .L90
 860 0468 91EC      		ldi r25,lo8(-63)
 861 046a D92E      		mov r13,r25
 862               	.LVL95:
 863               	.LBE51:
 864               	.LM110:
 865 046c 8CA5      		ldd r24,Y+44
 866 046e 80FF      		sbrs r24,0
 867 0470 00C0      		rjmp .L91
 868               	.L108:
 869               	.LM111:
 870 0472 C801      		movw r24,r16
 871 0474 6D2D      		mov r22,r13
 872 0476 0E94 0000 		call ipmi_process_response
 873               	.LVL96:
 874               	.LM112:
 875 047a 80E0      		ldi r24,lo8(__c.3211)
 876 047c 90E0      		ldi r25,hi8(__c.3211)
 877 047e 0E94 0000 		call printfr
 878               	.LM113:
 879 0482 DF91      		pop r29
 880 0484 CF91      		pop r28
 881               	.LVL97:
 882 0486 1F91      		pop r17
 883 0488 0F91      		pop r16
 884               	.LVL98:
 885 048a FF90      		pop r15
 886 048c EF90      		pop r14
 887 048e DF90      		pop r13
 888               	.LVL99:
 889 0490 0895      		ret
 890               	.LVL100:
 891               	.L110:
 892               	.LM114:
 893 0492 8DA9      		ldd r24,Y+53
 894 0494 9CA9      		ldd r25,Y+52
 895 0496 890F      		add r24,r25
 896 0498 8195      		neg r24
 897 049a 9EA9      		ldd r25,Y+54
 898 049c 9817      		cp r25,r24
 899 049e 01F4      		brne .L111
 900               	.LM115:
 901 04a0 D701      		movw r26,r14
 902               	.LVL101:
 903 04a2 5C81      		ldd r21,Y+4
 904 04a4 452F      		mov r20,r21
 905 04a6 4450      		subi r20,lo8(-(-4))
 906               	.LBB52:
 907               	.LBB54:
 908               	.LM116:
 909 04a8 01F4      		brne .+2
 910 04aa 00C0      		rjmp .L112
 911               	.LBE54:
 912               	.LBE52:
 913               	.LM117:
 914 04ac 9E01      		movw r18,r28
 915               	.LVL102:
 916 04ae 295C      		subi r18,lo8(-(55))
 917 04b0 3F4F      		sbci r19,hi8(-(55))
 918 04b2 F901      		movw r30,r18
 919 04b4 90E0      		ldi r25,lo8(0)
 920               	.LVL103:
 921               	.L87:
 922               	.LBB56:
 923               	.LBB53:
 924               	.LM118:
 925 04b6 8191      		ld r24,Z+
 926 04b8 980F      		add r25,r24
 927               	.LM119:
 928 04ba 8E2F      		mov r24,r30
 929               	.LVL104:
 930 04bc 821B      		sub r24,r18
 931 04be 8417      		cp r24,r20
 932 04c0 00F0      		brlo .L87
 933 04c2 9195      		neg r25
 934               	.LVL105:
 935               	.L86:
 936               	.LBE53:
 937               	.LBE56:
 938               	.LM120:
 939 04c4 452F      		mov r20,r21
 940 04c6 50E0      		ldi r21,lo8(0)
 941 04c8 FE01      		movw r30,r28
 942 04ca E40F      		add r30,r20
 943 04cc F51F      		adc r31,r21
 944 04ce 83A9      		ldd r24,Z+51
 945 04d0 8917      		cp r24,r25
 946 04d2 01F4      		brne .+2
 947 04d4 00C0      		rjmp .L88
 948               	.LM121:
 949 04d6 80E0      		ldi r24,lo8(__c.3204)
 950 04d8 90E0      		ldi r25,hi8(__c.3204)
 951 04da 0E94 0000 		call printfr
 952               	.LVL106:
 953               	.LM122:
 954 04de 1D82      		std Y+5,__zero_reg__
 955 04e0 2CEC      		ldi r18,lo8(-52)
 956 04e2 D22E      		mov r13,r18
 957               	.LVL107:
 958 04e4 00C0      		rjmp .L84
 959               	.LVL108:
 960               	.L109:
 961               	.LM123:
 962 04e6 C801      		movw r24,r16
 963 04e8 0E94 0000 		call ipmi_process_request
 964               	.LVL109:
 965               	.L94:
 966               	.LM124:
 967 04ec 9A89      		ldd r25,Y+18
 968 04ee 9B8B      		std Y+19,r25
 969               	.LM125:
 970 04f0 8C89      		ldd r24,Y+20
 971 04f2 8D8B      		std Y+21,r24
 972               	.LM126:
 973 04f4 9230      		cpi r25,lo8(2)
 974 04f6 01F0      		breq .L97
 975 04f8 9330      		cpi r25,lo8(3)
 976 04fa 00F0      		brlo .L113
 977 04fc 9450      		subi r25,lo8(-(-4))
 978 04fe 9630      		cpi r25,lo8(6)
 979 0500 00F0      		brlo .+2
 980 0502 00C0      		rjmp .L95
 981               	.L97:
 982               	.LM127:
 983 0504 80E0      		ldi r24,lo8(__c.3224)
 984 0506 90E0      		ldi r25,hi8(__c.3224)
 985 0508 0E94 0000 		call printfr
 986               	.LVL110:
 987 050c 00C0      		rjmp .L95
 988               	.LVL111:
 989               	.L111:
 990               	.LM128:
 991 050e 80E0      		ldi r24,lo8(__c.3201)
 992 0510 90E0      		ldi r25,hi8(__c.3201)
 993 0512 0E94 0000 		call printfr
 994               	.LM129:
 995 0516 1D82      		std Y+5,__zero_reg__
 996 0518 3CEC      		ldi r19,lo8(-52)
 997 051a D32E      		mov r13,r19
 998               	.LVL112:
 999 051c 00C0      		rjmp .L84
 1000               	.LVL113:
 1001               	.L113:
 1002               	.LM130:
 1003 051e 9130      		cpi r25,lo8(1)
 1004 0520 01F0      		breq .+2
 1005 0522 00C0      		rjmp .L95
 1006               	.LBB57:
 1007               	.LM131:
 1008 0524 8E01      		movw r16,r28
 1009               	.LVL114:
 1010 0526 0C5A      		subi r16,lo8(-(84))
 1011 0528 1F4F      		sbci r17,hi8(-(84))
 1012               	.LM132:
 1013 052a D701      		movw r26,r14
 1014               	.LVL115:
 1015 052c 1396      		adiw r26,3
 1016 052e 2C91      		ld r18,X
 1017 0530 1397      		sbiw r26,3
 1018               	.LVL116:
 1019 0532 F801      		movw r30,r16
 1020 0534 2083      		st Z,r18
 1021               	.LM133:
 1022 0536 1196      		adiw r26,1
 1023 0538 9C91      		ld r25,X
 1024 053a 1197      		sbiw r26,1
 1025 053c 9C7F      		andi r25,lo8(-4)
 1026 053e 9C5F      		subi r25,lo8(-(4))
 1027 0540 8181      		ldd r24,Z+1
 1028 0542 8370      		andi r24,lo8(3)
 1029 0544 892B      		or r24,r25
 1030 0546 8183      		std Z+1,r24
 1031               	.LM134:
 1032 0548 1496      		adiw r26,4
 1033 054a 9C91      		ld r25,X
 1034 054c 9370      		andi r25,lo8(3)
 1035 054e 8C7F      		andi r24,lo8(-4)
 1036 0550 892B      		or r24,r25
 1037 0552 8183      		std Z+1,r24
 1038               	.LM135:
 1039 0554 820F      		add r24,r18
 1040 0556 8195      		neg r24
 1041 0558 8283      		std Z+2,r24
 1042               	.LM136:
 1043 055a 80E0      		ldi r24,lo8(0)
 1044 055c 90E0      		ldi r25,hi8(0)
 1045 055e 0E94 0000 		call module_get_i2c_address
 1046 0562 D801      		movw r26,r16
 1047 0564 1396      		adiw r26,3
 1048 0566 8C93      		st X,r24
 1049 0568 1397      		sbiw r26,3
 1050               	.LM137:
 1051 056a F701      		movw r30,r14
 1052 056c 9481      		ldd r25,Z+4
 1053 056e 9C7F      		andi r25,lo8(-4)
 1054 0570 1496      		adiw r26,4
 1055 0572 8C91      		ld r24,X
 1056 0574 1497      		sbiw r26,4
 1057 0576 8370      		andi r24,lo8(3)
 1058 0578 892B      		or r24,r25
 1059 057a 1496      		adiw r26,4
 1060 057c 8C93      		st X,r24
 1061 057e 1497      		sbiw r26,4
 1062               	.LM138:
 1063 0580 9181      		ldd r25,Z+1
 1064 0582 9370      		andi r25,lo8(3)
 1065 0584 8C7F      		andi r24,lo8(-4)
 1066 0586 892B      		or r24,r25
 1067 0588 1496      		adiw r26,4
 1068 058a 8C93      		st X,r24
 1069 058c 1497      		sbiw r26,4
 1070               	.LM139:
 1071 058e 8581      		ldd r24,Z+5
 1072 0590 1596      		adiw r26,5
 1073 0592 8C93      		st X,r24
 1074 0594 1597      		sbiw r26,5
 1075               	.LM140:
 1076 0596 1696      		adiw r26,6
 1077 0598 DC92      		st X,r13
 1078               	.LM141:
 1079 059a 48A5      		ldd r20,Y+40
 1080 059c 4C5F      		subi r20,lo8(-(4))
 1081               	.LBB59:
 1082               	.LBB61:
 1083               	.LM142:
 1084 059e 01F0      		breq .L114
 1085               	.LBE61:
 1086               	.LBE59:
 1087               	.LM143:
 1088 05a0 9801      		movw r18,r16
 1089               	.LVL117:
 1090 05a2 2D5F      		subi r18,lo8(-(3))
 1091 05a4 3F4F      		sbci r19,hi8(-(3))
 1092 05a6 F901      		movw r30,r18
 1093 05a8 90E0      		ldi r25,lo8(0)
 1094               	.LVL118:
 1095               	.L101:
 1096               	.LBB58:
 1097               	.LBB60:
 1098               	.LM144:
 1099 05aa 8191      		ld r24,Z+
 1100 05ac 980F      		add r25,r24
 1101               	.LM145:
 1102 05ae 8E2F      		mov r24,r30
 1103               	.LVL119:
 1104 05b0 821B      		sub r24,r18
 1105 05b2 8417      		cp r24,r20
 1106 05b4 00F0      		brlo .L101
 1107 05b6 892F      		mov r24,r25
 1108 05b8 8195      		neg r24
 1109               	.L100:
 1110               	.LBE60:
 1111               	.LBE58:
 1112               	.LM146:
 1113 05ba D801      		movw r26,r16
 1114 05bc 5F96      		adiw r26,31
 1115 05be 8C93      		st X,r24
 1116 05c0 5F97      		sbiw r26,31
 1117               	.LM147:
 1118 05c2 88A5      		ldd r24,Y+40
 1119 05c4 885F      		subi r24,lo8(-(8))
 1120 05c6 8D83      		std Y+5,r24
 1121               	.LM148:
 1122 05c8 F801      		movw r30,r16
 1123 05ca E80F      		add r30,r24
 1124 05cc F11D      		adc r31,__zero_reg__
 1125 05ce 3197      		sbiw r30,1
 1126 05d0 5F96      		adiw r26,31
 1127 05d2 8C91      		ld r24,X
 1128 05d4 8083      		st Z,r24
 1129               	.LBE57:
 1130               	.LM149:
 1131 05d6 CE01      		movw r24,r28
 1132 05d8 65E0      		ldi r22,lo8(5)
 1133 05da 70E0      		ldi r23,hi8(5)
 1134 05dc 0E94 0000 		call ws_set_state
 1135               	.LVL120:
 1136 05e0 00C0      		rjmp .L95
 1137               	.LVL121:
 1138               	.L88:
 1139               	.LBB64:
 1140               	.LM150:
 1141 05e2 9E01      		movw r18,r28
 1142               	.LVL122:
 1143 05e4 2C5A      		subi r18,lo8(-(84))
 1144 05e6 3F4F      		sbci r19,hi8(-(84))
 1145               	.LM151:
 1146 05e8 6370      		andi r22,lo8(3)
 1147 05ea 6DA7      		std Y+45,r22
 1148               	.LM152:
 1149 05ec E5E0      		ldi r30,lo8(5)
 1150 05ee F0E0      		ldi r31,hi8(5)
 1151 05f0 EE0E      		add r14,r30
 1152 05f2 FF1E      		adc r15,r31
 1153 05f4 F9AA      		std Y+49,r15
 1154 05f6 E8AA      		std Y+48,r14
 1155 05f8 8BEF      		ldi r24,lo8(-5)
 1156 05fa 9FEF      		ldi r25,hi8(-5)
 1157 05fc E80E      		add r14,r24
 1158 05fe F91E      		adc r15,r25
 1159               	.LM153:
 1160 0600 4750      		subi r20,lo8(-(-7))
 1161 0602 5040      		sbci r21,hi8(-(-7))
 1162 0604 5FA3      		std Y+39,r21
 1163 0606 4EA3      		std Y+38,r20
 1164 0608 00C0      		rjmp .L89
 1165               	.L90:
 1166               	.LM154:
 1167 060a DD24      		clr r13
 1168               	.LVL123:
 1169 060c 00C0      		rjmp .L84
 1170               	.LVL124:
 1171               	.L112:
 1172               	.LBE64:
 1173               	.LBB65:
 1174               	.LBB55:
 1175               	.LM155:
 1176 060e 90E0      		ldi r25,lo8(0)
 1177 0610 00C0      		rjmp .L86
 1178               	.LVL125:
 1179               	.L114:
 1180               	.LBE55:
 1181               	.LBE65:
 1182               	.LBB66:
 1183               	.LBB63:
 1184               	.LBB62:
 1185 0612 80E0      		ldi r24,lo8(0)
 1186 0614 00C0      		rjmp .L100
 1187               	.LBE62:
 1188               	.LBE63:
 1189               	.LBE66:
 1190               	.LFE5:
 1192               	.global	seq_array
 1193               	.global	seq_array
 1194               		.section .bss
 1197               	seq_array:
 1198 0000 0000 0000 		.skip 16,0
 1198      0000 0000
 1198      0000 0000
 1198      0000 0000
 1199               		.section	.progmem.data,"a",@progbits
 1202               	__c.3364:
 1203 0000 6970 6D69 		.string	"ipmi_process_pkt: unsupported protocol\n"
 1203      5F70 726F
 1203      6365 7373
 1203      5F70 6B74
 1203      3A20 756E
 1206               	__c.3351:
 1207 0028 7265 7370 		.string	"response message not found forward to other ports\n\r"
 1207      6F6E 7365
 1207      206D 6573
 1207      7361 6765
 1207      206E 6F74
 1210               	__c.3349:
 1211 005c 6970 6D69 		.string	"ipmi_process_response: ingress\n\r"
 1211      5F70 726F
 1211      6365 7373
 1211      5F72 6573
 1211      706F 6E73
 1214               	__c.3337:
 1215 007d 6970 6D69 		.string	"ipmi_process_request: egress\n\r"
 1215      5F70 726F
 1215      6365 7373
 1215      5F72 6571
 1215      7565 7374
 1218               	__c.3335:
 1219 009c 6970 6D69 		.string	"ipmi_process_request: default\n\r"
 1219      5F70 726F
 1219      6365 7373
 1219      5F72 6571
 1219      7565 7374
 1222               	__c.3332:
 1223 00bc 6970 6D69 		.string	"ipmi_process_request: NETFN_NVSTORE_REQ\n\r"
 1223      5F70 726F
 1223      6365 7373
 1223      5F72 6571
 1223      7565 7374
 1226               	__c.3329:
 1227 00e6 6970 6D69 		.string	"ipmi_process_request: NETFN_FW_REQ\n\r"
 1227      5F70 726F
 1227      6365 7373
 1227      5F72 6571
 1227      7565 7374
 1230               	__c.3326:
 1231 010b 6970 6D69 		.string	"ipmi_process_request: NETFN_EVENT_REQ\n\r"
 1231      5F70 726F
 1231      6365 7373
 1231      5F72 6571
 1231      7565 7374
 1234               	__c.3323:
 1235 0133 6970 6D69 		.string	"ipmi_process_request: NETFN_APP_REQ\n\r"
 1235      5F70 726F
 1235      6365 7373
 1235      5F72 6571
 1235      7565 7374
 1238               	__c.3319:
 1239 0159 6970 6D69 		.string	"ipmi_process_request: NETFN_GROUP_EXTENSION_REQ\n\r"
 1239      5F70 726F
 1239      6365 7373
 1239      5F72 6571
 1239      7565 7374
 1242               	__c.3316:
 1243 018b 6970 6D69 		.string	"ipmi_process_request: ingress\n\r"
 1243      5F70 726F
 1243      6365 7373
 1243      5F72 6571
 1243      7565 7374
 1246               	__c.3310:
 1247 01ab 6970 6D69 		.string	"ipmi_default_response: ingress\n"
 1247      5F64 6566
 1247      6175 6C74
 1247      5F72 6573
 1247      706F 6E73
 1250               	__c.3304:
 1251 01cb 6970 6D69 		.string	"ipmi_process_fw_req: ingress\n"
 1251      5F70 726F
 1251      6365 7373
 1251      5F66 775F
 1251      7265 713A
 1254               	__c.3226:
 1255 01e9 6970 6D69 		.string	"ipmi_process_pkt: egress\n"
 1255      5F70 726F
 1255      6365 7373
 1255      5F70 6B74
 1255      3A20 6567
 1258               	__c.3224:
 1259 0203 6970 6D69 		.string	"ipmi_process_pkt: unsupported protocol\n"
 1259      5F70 726F
 1259      6365 7373
 1259      5F70 6B74
 1259      3A20 756E
 1262               	__c.3211:
 1263 022b 6970 6D69 		.string	"ipmi_process_response: egress\n"
 1263      5F70 726F
 1263      6365 7373
 1263      5F72 6573
 1263      706F 6E73
 1266               	__c.3209:
 1267 024a 6970 6D69 		.string	"ipmi_process_pkt: unsupported protocol\n\r"
 1267      5F70 726F
 1267      6365 7373
 1267      5F70 6B74
 1267      3A20 756E
 1270               	__c.3204:
 1271 0273 6970 6D69 		.string	"ipmi_process_pkt: Faulty data checksum\n\r"
 1271      5F70 726F
 1271      6365 7373
 1271      5F70 6B74
 1271      3A20 4661
 1274               	__c.3201:
 1275 029c 6970 6D69 		.string	"ipmi_process_pkt: Faulty header checksum\n\r"
 1275      5F70 726F
 1275      6365 7373
 1275      5F70 6B74
 1275      3A20 4661
 1278               	__c.3199:
 1279 02c7 6970 6D69 		.string	"ipmi_process_pkt: IPMB protocol\n\r"
 1279      5F70 726F
 1279      6365 7373
 1279      5F70 6B74
 1279      3A20 4950
 1282               	__c.3196:
 1283 02e9 0A0D 6970 		.string	"\n\ripmi_process_pkt: ingress\n\r"
 1283      6D69 5F70
 1283      726F 6365
 1283      7373 5F70
 1283      6B74 3A20
 1356               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ipmi.c
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:18     .text:00000000 ipmi_calculate_checksum
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:57     .text:00000022 ipmi_get_next_seq
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:1197   .bss:00000000 seq_array
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:235    .text:00000126 ipmi_default_response
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:1246   .progmem.data:000001ab __c.3310
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:272    .text:00000150 ipmi_process_fw_req
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:1250   .progmem.data:000001cb __c.3304
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:309    .text:0000017a ipmi_process_response
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:1210   .progmem.data:0000005c __c.3349
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:1206   .progmem.data:00000028 __c.3351
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:1202   .progmem.data:00000000 __c.3364
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:594    .text:000002fa ipmi_process_request
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:1242   .progmem.data:0000018b __c.3316
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:1218   .progmem.data:0000009c __c.3335
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:1214   .progmem.data:0000007d __c.3337
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:1234   .progmem.data:00000133 __c.3323
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:1238   .progmem.data:00000159 __c.3319
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:1222   .progmem.data:000000bc __c.3332
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:1230   .progmem.data:0000010b __c.3326
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:1226   .progmem.data:000000e6 __c.3329
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:735    .text:000003ba ipmi_process_pkt
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:1282   .progmem.data:000002e9 __c.3196
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:1266   .progmem.data:0000024a __c.3209
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:1254   .progmem.data:000001e9 __c.3226
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:1278   .progmem.data:000002c7 __c.3199
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:1262   .progmem.data:0000022b __c.3211
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:1270   .progmem.data:00000273 __c.3204
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:1258   .progmem.data:00000203 __c.3224
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccbLB1Gy.s:1274   .progmem.data:0000029c __c.3201

UNDEFINED SYMBOLS
printfr
module_process_response
ws_free
ws_get_elem_seq
module_get_i2c_address
ipmi_process_event_req
ws_set_state
__do_clear_bss
